#      face_x        face_y        face_z           CO2
     0.748539      0.857538      0.756497       276.461
     0.557814      0.747833      0.853327       310.464
     0.257991       0.96662      0.855041       278.326
     0.257794       0.96429      0.903364       309.528
     0.612926       1.00811      0.954911       296.442
     0.312852       1.05816        1.0564       294.631
     0.313318      0.859674       1.15537       288.281
     0.311458       1.05658       1.20625       302.787
     0.557745       0.89419       0.75114       307.598
     0.251533      0.842823      0.793507       294.359
     0.550632      0.844108      0.793936       302.619
     0.742187      0.851435      0.754611       283.481
     0.551473      0.893068      0.757303        294.19
     0.257843       0.95084       0.79388       310.569
     0.251533      0.957177      0.793507        294.34
     0.442011       1.09369      0.804892        279.44
     0.257841      0.750643      0.845653       310.884
         0.85      0.743755       0.84373       299.225
      0.25152      0.757168      0.845171        294.87
     0.387032      0.757376      0.845008       291.217
     0.742189      0.813446      0.804762       299.849
     0.742168      0.886074      0.841342       307.119
      0.25152       1.04283      0.845171       294.879
     0.387025      0.695481      0.857748       292.792
     0.551509      0.742262      0.855498       293.745
     0.257991       0.83338      0.855041       278.339
     0.850606      0.844184      0.892693       291.227
     0.442181      0.937768       0.89121        316.46
     0.912805      0.943511      0.857973       288.102
     0.913038       1.14399       0.89569       285.451
     0.387023      0.644593      0.944683       286.938
     0.556871      0.699653      0.945171       305.858
     0.687042      0.694287      0.945339       276.931
     0.550766       0.70684      0.943642       296.813
     0.387144       0.75756      0.905371       289.871
     0.557779      0.794387      0.952241       310.302
     0.257794       0.83571      0.903364       309.559
     0.851527      0.844176      0.903931       286.384
     0.910977       1.14409      0.943675       295.536
     0.911692       1.15509      0.943849       290.563
     0.386903      0.654712      0.993903       285.928
     0.688563      0.656299      0.994548       286.866
     0.551473      0.744246      0.993007       294.295
     0.689601      0.706093      0.956533       292.718
     0.857767      0.740785       1.00021        306.25
     0.551516       0.79322      0.958079       295.429
     0.687072      0.693273        1.0423       273.484
     0.851544      0.741663       1.00668       292.363
     0.611332       1.14507       1.04367       293.742
     0.611317        1.1553       1.04358       295.811
     0.687085      0.657312       1.09436       271.515
     0.495292      0.751244       1.05703       300.815
     0.386886      0.796112       1.05931        286.65
     0.912882       1.09175        1.0922       283.844
     0.611731       1.14388       1.09284       296.824
     0.912894       1.14246       1.05465       290.067
     0.686519      0.743018       1.14523       274.583
     0.689295      0.806348       1.14399       296.751
     0.495328      0.950399        1.1065       309.958
     0.612945      0.944867       1.14287       283.846
     0.310628       1.09398       1.10627       311.066
     0.612617       1.14314       1.10383       296.301
     0.688924      0.743857       1.15656       287.998
     0.795272      0.891955       1.16268       309.718
     0.804728      0.891955       1.16268        307.96
     0.311411      0.992369        1.1939       303.482
     0.311756       1.05676       1.19506        297.91
     0.312502      0.894726       1.20545       298.604
     0.795214      0.863849       1.24574       303.571
     0.804786      0.863849       1.24574       300.306
     0.313066      0.945485       1.24198       295.246
     0.795272      0.935403       1.20719       305.184
     0.804728      0.935403       1.20719       302.865
     0.311597      0.957384       1.24295       303.703
     0.266289      0.916437       0.76047       313.911
         0.75      0.968454       0.75598       279.441
     0.748267      0.968768      0.766286       277.557
     0.748463       1.01788       0.75756       264.023
     0.749356       1.00581      0.768134       270.366
     0.748562      0.819898      0.806476       277.084
      0.91875       1.00324      0.815161        280.67
     0.912967       1.00533      0.819908       287.077
     0.566202       0.74779      0.853612       309.646
     0.266189      0.966621      0.855045       277.594
     0.257861      0.763981      0.917751       308.495
     0.374667      0.757497      0.905367       297.796
     0.566241      0.760954      0.916255       308.671
     0.374928      0.807347      0.917673       289.012
     0.266201       0.96437      0.903532       308.502
      0.91875       1.01894      0.893224        251.34
      0.67188      0.705903      0.956575        304.85
     0.612941        1.0586      0.966908       295.269
         0.45       1.01863       1.00653       304.257
     0.804767       1.05631       1.02612       306.502
      0.31875       1.10848       1.01627       278.168
     0.312817       1.10405       1.01797       292.725
     0.449391       1.10475       1.01903       294.982
     0.617247       1.11711      0.997424        281.37
     0.910705       1.11886       1.00633       294.488
     0.374779      0.805665       1.11755       297.006
     0.672711      0.856324       1.11909       302.321
     0.809835      0.867726       1.11818       284.424
      0.31875      0.910704       1.11883       279.697
     0.312877      0.904916       1.11853       292.959
     0.610629      0.968756       1.10635       304.253
     0.804742       1.02469       1.10678       301.087
      0.91875       1.01967       1.10631       225.153
     0.913654       1.01959       1.10289       259.638
      0.31875       1.07766       1.11786       283.783
      0.61875       1.14844       1.10274       292.355
     0.671711      0.818751       1.16879       308.965
     0.804764       1.02617       1.17037       301.796
      0.31875       1.07682       1.16841       273.436
     0.674715      0.768605       1.20505       291.525
     0.505086      0.924693       1.21678       301.426
         0.81      0.918227       1.21834       274.924
     0.313691       1.05609       1.21647       285.392
     0.557801      0.783913      0.752575       309.345
     0.566195      0.783994      0.752597       305.571
     0.566207      0.894207      0.751151       308.828
     0.551481      0.732366      0.793432       292.507
     0.557769      0.726582      0.791968       308.408
     0.566169      0.726614      0.791879       305.807
     0.551562      0.782512      0.757904       292.686
         0.55      0.781558      0.768802        302.53
     0.550776      0.781011      0.780521       292.285
      0.55697      0.781685      0.787587       313.023
     0.551485      0.832127      0.792677       293.902
     0.733835      0.851465      0.754593        302.18
     0.250807       0.88138      0.754792       293.945
     0.266289      0.883563       0.76047       313.942
     0.550634      0.880991      0.756089       302.812
     0.266168       0.95085       0.79395       308.418
     0.433831      0.930896      0.788128       309.136
         0.25      0.968881      0.793725       309.128
     0.433817        1.0937      0.804893       279.262
      0.38125      0.696646      0.852673       302.872
      0.26619      0.750732      0.845453       308.845
     0.374796      0.757272       0.84501       296.705
     0.733827      0.813461      0.804824        305.04
     0.550633      0.894199      0.831575       300.817
     0.551476      0.882108       0.83067       293.454
     0.557733      0.881345      0.837302       307.157
     0.733799      0.886057      0.841401       306.184
      0.91875      0.942288      0.853012       268.556
     0.442194       1.03322      0.835486       305.478
     0.910454       1.00645      0.831373       303.788
     0.374805      0.695363      0.857743       301.062
         0.55      0.693964      0.881234       307.491
     0.551728      0.682369      0.891976       290.556
     0.550699      0.682653      0.879818       292.459
     0.557933      0.676311      0.890631       288.043
     0.566229      0.676524      0.890794       284.067
         0.85      0.682208      0.868984       297.862
     0.851715      0.733348      0.866122       279.781
     0.742175      0.801453      0.876985        312.72
     0.733746       0.80174      0.877534       310.503
      0.85174       0.79496      0.867234       281.046
     0.251744      0.828444      0.854821       289.344
     0.266189      0.833379      0.855045       277.604
     0.374822      0.830192      0.869242       295.644
     0.371728      0.818694      0.893791       308.973
         0.39      0.818751      0.893748       310.747
      0.55784      0.901975      0.883202       309.529
     0.566177       0.90199      0.883251       307.498
     0.733625      0.862705      0.883616       311.913
         0.85      0.856768      0.881343        294.34
     0.433794      0.937756      0.891247       315.618
         0.55      0.943675      0.868588       302.081
     0.551572      0.907561      0.881722       290.589
         0.55      0.918984      0.881632       302.031
         0.25      0.981658      0.855477       308.867
     0.910401      0.956387      0.881138        307.28
      0.61875       1.01624      0.890732       296.535
     0.612974       1.01723      0.895482       296.579
     0.913659       1.01825      0.890052       282.423
     0.617267       1.08262       0.90245       282.881
     0.913662       1.08124      0.890225       275.539
     0.374857      0.644642      0.944518       298.214
